City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather
0,Atuona,PF,-9.8,-139.0333,80.49,71,100,19.24,overcast clouds
1,Barrow,US,71.2906,-156.7887,-11.2,70,1,11.5,clear sky
2,Cape Town,ZA,-33.9258,18.4232,73.99,73,0,10.36,clear sky
3,Albany,US,42.6001,-73.9662,53.01,74,100,8.03,light rain
4,Alta Floresta,BR,-9.8756,-56.0861,82.4,78,40,9.22,scattered clouds
5,Rovaniemi,FI,66.5,25.7167,35.6,80,0,13.8,clear sky
6,Tuktoyaktuk,CA,69.4541,-133.0374,-7.6,77,40,6.91,scattered clouds
7,Bredasdorp,ZA,-34.5322,20.0403,66.2,82,47,11.5,scattered clouds
8,Hilo,US,19.7297,-155.09,73.4,78,75,8.05,broken clouds
9,Saint-Philippe,RE,-21.3585,55.7679,78.8,83,20,4.61,few clouds
10,Half Moon Bay,US,37.4636,-122.4286,66.2,62,1,12.66,haze
11,Punta Arenas,CL,-53.15,-70.9167,50.0,57,40,32.21,scattered clouds
12,Hobart,AU,-42.8794,147.3294,62.01,94,90,6.91,light rain
13,Severo-Yeniseyskiy,RU,60.3725,93.0408,23.49,95,100,4.52,light snow
14,Pevek,RU,69.7008,170.3133,-17.7,96,100,8.63,overcast clouds
15,Asau,RO,46.4333,26.4,33.01,59,99,10.74,light snow
16,Saint George,US,37.1041,-113.5841,51.8,30,1,4.61,clear sky
17,Mount Gambier,AU,-37.8333,140.7667,57.2,88,75,9.22,broken clouds
18,Mataura,NZ,-46.1927,168.8643,45.0,95,53,2.59,broken clouds
19,Anadyr,RU,64.75,177.4833,6.8,85,0,11.18,clear sky
20,Kjopsvik,NO,68.097,16.3742,39.99,75,100,34.52,light rain
21,Kirkuk,IQ,35.4681,44.3922,59.31,58,53,9.75,broken clouds
22,Vila Franca Do Campo,PT,37.7167,-25.4333,57.2,72,40,16.11,scattered clouds
23,Kapaa,US,22.0752,-159.319,69.8,78,20,8.05,few clouds
24,Yellowknife,CA,62.456,-114.3525,1.0,55,1,4.61,clear sky
25,Bandiagara,ML,14.3501,-3.6104,100.4,8,0,13.8,clear sky
26,Ushuaia,AR,-54.8,-68.3,42.8,81,75,36.82,light rain
27,Avarua,CK,-21.2078,-159.775,82.4,83,75,12.66,broken clouds
28,Lorengau,PG,-2.0226,147.2712,81.07,78,100,6.85,moderate rain
29,Tasiilaq,GL,65.6145,-37.6368,8.6,72,40,10.36,scattered clouds
30,Borogontsy,RU,62.6683,131.1683,-26.36,100,100,2.71,overcast clouds
31,Kerema,PG,-7.9631,145.7785,77.76,85,100,4.38,overcast clouds
32,Busselton,AU,-33.65,115.3333,50.0,94,40,8.7,scattered clouds
33,Malbug,PH,9.7327,123.3402,80.6,83,75,12.12,broken clouds
34,Raudeberg,NO,61.9875,5.1352,41.0,85,100,25.9,overcast clouds
35,Garhi Yasin,PK,27.9069,68.511,73.4,64,22,4.61,haze
36,Hojai,IN,26.0,92.8667,77.05,26,13,5.57,few clouds
37,Cidreira,BR,-30.1811,-50.2056,76.14,71,50,10.02,scattered clouds
38,Yar-Sale,RU,66.8333,70.8333,6.73,97,44,8.63,scattered clouds
39,Tiksi,RU,71.6872,128.8694,-26.75,99,97,4.88,overcast clouds
40,Georgetown,MY,5.4112,100.3354,80.01,100,20,3.44,few clouds
41,Bluff,NZ,-46.6,168.3333,45.0,95,14,8.52,few clouds
42,Klaksvik,FO,62.2266,-6.589,42.8,81,40,9.22,scattered clouds
43,Nioro,GM,13.35,-15.75,104.32,10,36,9.64,scattered clouds
44,Mar Del Plata,AR,-38.0023,-57.5575,77.0,65,40,9.22,scattered clouds
45,Port Alfred,ZA,-33.5906,26.891,71.28,74,100,19.98,overcast clouds
46,Pontes E Lacerda,BR,-15.2261,-59.3353,85.78,62,71,1.63,broken clouds
47,Kodiak,US,57.79,-152.4072,39.2,60,1,8.05,clear sky
48,Airai,TL,-8.9266,125.4092,59.97,94,68,1.25,broken clouds
49,Port Macquarie,AU,-31.4333,152.9167,61.0,97,0,5.95,clear sky
50,Peniche,PT,39.3558,-9.3811,59.0,66,48,8.99,scattered clouds
51,Kavaratti,IN,10.5669,72.642,83.86,71,74,8.72,broken clouds
52,Khatanga,RU,71.9667,102.5,-3.42,91,100,4.85,overcast clouds
53,Leshukonskoye,RU,64.8989,45.7622,34.05,98,100,10.36,overcast clouds
54,Port Elizabeth,ZA,-33.918,25.5701,69.8,83,20,11.5,few clouds
55,Najran,SA,17.4924,44.1277,80.6,14,0,6.91,clear sky
56,Longyearbyen,SJ,78.2186,15.6401,26.6,68,40,14.97,scattered clouds
57,Chiredzi,ZW,-21.05,31.6667,70.43,58,10,5.84,clear sky
58,Te Anau,NZ,-45.4167,167.7167,46.78,96,30,1.21,scattered clouds
59,Barra Patuca,HN,15.8,-84.2833,84.99,55,2,14.63,clear sky
60,Pisco,PE,-13.7,-76.2167,77.0,61,0,11.5,clear sky
61,Victoria,HK,22.2855,114.1577,71.01,76,0,3.42,clear sky
62,Songjianghe,CN,42.1859,127.479,29.19,97,17,5.08,few clouds
63,Yulara,AU,-25.2406,130.9889,71.6,64,2,8.05,clear sky
64,Catamarca,AR,-28.4696,-65.7852,84.99,65,18,1.99,few clouds
65,San Patricio,US,28.017,-97.5169,80.01,73,75,11.5,broken clouds
66,Mahebourg,MU,-20.4081,57.7,77.0,94,20,3.44,few clouds
67,Bambous Virieux,MU,-20.3428,57.7575,78.01,94,20,3.44,few clouds
68,Pilar,BR,-9.5972,-35.9567,84.2,61,75,13.8,broken clouds
69,Saldanha,ZA,-33.0117,17.9442,84.2,34,14,5.75,few clouds
70,Pauini,BR,-7.7136,-66.9764,81.19,72,96,2.95,light rain
71,Tacuarembo,UY,-31.7333,-55.9833,83.61,47,20,6.46,few clouds
72,Provideniya,RU,64.3833,-173.3,2.14,100,96,6.44,overcast clouds
73,Luderitz,NA,-26.6481,15.1594,67.26,78,1,8.34,clear sky
74,Aswan,EG,24.0934,32.907,74.25,14,0,15.64,clear sky
75,Bethel,US,41.3712,-73.414,59.0,71,100,7.78,overcast clouds
76,Puerto Escondido,MX,15.85,-97.0667,87.8,70,1,16.11,clear sky
77,Kaminoyama,JP,38.1539,140.2736,45.0,71,99,1.97,overcast clouds
78,Scarborough,GB,54.2797,-0.4044,50.0,62,48,1.01,scattered clouds
79,Jamestown,US,42.097,-79.2353,62.6,67,40,15.28,scattered clouds
80,Kovdor,RU,67.5662,30.4758,34.93,87,100,15.99,overcast clouds
81,Ketchikan,US,55.3422,-131.6461,41.0,93,90,5.75,light rain
82,Namibe,AO,-15.1961,12.1522,73.27,82,94,13.09,overcast clouds
83,Tautira,PF,-17.7333,-149.15,84.2,70,75,2.3,light rain
84,Qaanaaq,GL,77.484,-69.3632,-18.11,61,57,3.76,broken clouds
85,Karratha,AU,-20.7377,116.8463,82.08,62,1,6.82,clear sky
86,Arraial Do Cabo,BR,-22.9661,-42.0278,89.6,70,0,9.22,clear sky
87,East London,ZA,-33.0153,27.9116,68.0,88,75,10.36,light rain
88,Atasu,KZ,48.6814,71.6433,12.97,86,72,5.84,broken clouds
89,Dwarka,IN,22.2394,68.9678,78.94,63,0,13.29,clear sky
90,Makakilo City,US,21.3469,-158.0858,75.2,78,90,16.11,moderate rain
91,Touros,BR,-5.1989,-35.4608,86.0,62,75,18.41,broken clouds
92,Zhuhai,CN,22.2769,113.5678,71.6,78,20,3.22,few clouds
93,Rikitea,PF,-23.1203,-134.9692,79.05,67,9,13.0,clear sky
94,Pochutla,MX,15.7432,-96.4661,90.0,42,1,23.02,clear sky
95,Shaunavon,CA,49.6501,-108.4181,39.2,48,76,17.27,broken clouds
96,Lata,PT,40.1629,-8.3327,57.99,66,32,5.01,scattered clouds
97,Parker,US,32.7668,-97.8003,69.01,55,3,7.0,clear sky
98,Vitim,RU,59.4511,112.5578,-1.73,99,64,2.3,broken clouds
99,Kharitonovo,RU,61.4009,47.4978,33.69,98,100,8.72,overcast clouds
100,Norman Wells,CA,65.282,-126.8329,1.4,66,75,6.91,broken clouds
101,Ucluelet,CA,48.9329,-125.5528,46.99,93,75,11.5,broken clouds
102,Oktyabrskoye,RU,43.0645,44.7417,39.2,93,100,2.24,overcast clouds
103,Nikolskoye,RU,59.7035,30.7861,37.0,86,0,4.47,clear sky
104,Victor Harbor,AU,-35.5667,138.6167,60.01,81,56,12.21,broken clouds
105,New Norfolk,AU,-42.7826,147.0587,62.01,85,100,4.16,light rain
106,Puerto Ayora,EC,-0.7393,-90.3518,82.99,78,40,8.05,light rain
107,Bathsheba,BB,13.2167,-59.5167,84.2,51,40,19.57,scattered clouds
108,Bouca,CF,6.5105,18.2733,79.16,49,35,2.59,scattered clouds
109,Severo-Kurilsk,RU,50.6789,156.125,24.03,65,87,18.88,overcast clouds
110,Camacha,PT,33.0833,-16.3333,62.6,77,40,13.8,scattered clouds
111,Hermanus,ZA,-34.4187,19.2345,69.01,79,0,5.01,clear sky
112,Fortuna,US,40.5982,-124.1573,54.0,87,40,9.22,scattered clouds
113,Saskylakh,RU,71.9167,114.0833,-9.42,91,100,7.14,overcast clouds
114,Brae,GB,60.3964,-1.353,44.6,76,0,14.97,clear sky
115,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,82.27,69,66,10.96,light rain
116,Vagur,FO,61.4732,-6.8119,42.8,72,97,13.35,overcast clouds
117,Carnarvon,AU,-24.8667,113.6333,73.4,73,25,17.27,scattered clouds
118,Kaitangata,NZ,-46.2817,169.8464,49.98,93,82,4.47,broken clouds
119,Ixtapa,MX,20.7,-105.2,75.2,57,20,5.75,few clouds
120,Codrington,AU,-38.2667,141.9667,58.89,84,69,17.76,broken clouds
121,Sisimiut,GL,66.9395,-53.6735,0.07,90,99,12.64,overcast clouds
122,Kourou,GF,5.1552,-52.6478,87.8,55,20,16.11,few clouds
123,Sobolevo,RU,54.4299,31.8996,22.06,94,16,3.56,few clouds
124,Hirara,JP,24.8,125.2833,67.59,70,97,20.29,overcast clouds
125,Olafsvik,IS,64.8945,-23.7142,33.84,64,92,32.21,overcast clouds
126,Lavrentiya,RU,65.5833,-171.0,8.87,96,91,5.79,overcast clouds
127,Lexington,US,37.9887,-84.4777,72.0,49,75,14.97,broken clouds
128,Tuatapere,NZ,-46.1333,167.6833,45.0,95,9,3.38,clear sky
129,Majene,ID,-3.5403,118.9707,77.5,88,94,3.13,overcast clouds
130,Tessalit,ML,20.1986,1.0114,80.98,5,4,14.43,clear sky
131,Vaini,TO,-21.2,-175.2,77.0,94,90,8.05,heavy intensity rain
132,Talnakh,RU,69.4865,88.3972,14.58,93,100,10.09,light snow
133,Kavieng,PG,-2.5744,150.7967,78.8,85,100,11.34,moderate rain
134,Lompoc,US,34.6391,-120.4579,63.0,39,20,4.61,few clouds
135,Havelock,US,34.8791,-76.9013,68.0,83,90,13.8,overcast clouds
136,Mehamn,NO,71.0357,27.8492,32.0,80,20,16.11,few clouds
137,Konakovo,RU,56.7,36.7667,31.39,94,63,4.72,broken clouds
138,Butaritari,KI,3.0707,172.7902,81.91,78,41,20.13,scattered clouds
139,Saint-Augustin,CA,51.226,-58.6502,33.19,98,86,1.77,overcast clouds
140,Yopal,CO,5.3378,-72.3959,88.56,49,97,3.8,moderate rain
141,Castro,BR,-24.7911,-50.0119,82.17,49,93,5.17,moderate rain
142,Berlevag,NO,70.8578,29.0864,37.4,70,40,17.27,scattered clouds
143,Damaturu,NG,11.747,11.9608,91.49,12,7,9.66,clear sky
144,Port Blair,IN,11.6667,92.75,81.9,77,88,4.97,overcast clouds
145,Constitucion,CL,-35.3333,-72.4167,64.8,64,74,17.2,broken clouds
146,Alice Springs,AU,-23.7,133.8833,64.4,94,9,6.46,mist
147,Umtata,ZA,-31.5889,28.7844,60.8,88,75,6.91,broken clouds
148,Nampula,MZ,-15.1165,39.2666,77.0,83,20,10.36,few clouds
149,Hofn,IS,64.2539,-15.2082,41.0,60,40,6.91,scattered clouds
150,Cockburn Town,TC,21.4612,-71.1419,80.6,69,40,11.5,scattered clouds
151,Oranjemund,NA,-28.55,16.4333,65.28,85,7,3.56,clear sky
152,Krasnyy Kholm,RU,58.0607,37.1203,32.09,94,91,7.74,overcast clouds
153,Whitehaven,GB,54.549,-3.5841,45.0,90,57,10.0,moderate rain
154,Husavik,IS,66.0449,-17.3389,35.6,69,90,12.66,overcast clouds
155,Dzilam Gonzalez,MX,21.2833,-88.9333,93.56,37,36,9.91,scattered clouds
156,Alugan,PH,12.2188,125.4808,78.87,85,97,11.5,overcast clouds
157,Upington,ZA,-28.4478,21.2561,68.0,68,0,11.5,clear sky
158,Sao Filipe,CV,14.8961,-24.4956,71.87,75,0,17.22,clear sky
159,Ribeira Grande,PT,38.5167,-28.7,60.8,59,20,10.36,few clouds
160,Dikson,RU,73.5069,80.5464,-3.78,98,88,3.74,overcast clouds
161,Vestmannaeyjar,IS,63.4427,-20.2734,37.4,65,40,13.8,scattered clouds
162,Tornio,FI,65.8481,24.1466,37.4,70,0,13.8,clear sky
163,Praia Da Vitoria,PT,38.7333,-27.0667,59.0,63,20,5.28,few clouds
164,Atoka,US,34.4001,-96.0169,64.4,52,1,4.61,clear sky
165,Bengkulu,ID,-3.8004,102.2655,76.59,85,100,4.05,light rain
166,Stoughton,US,42.1251,-71.1023,64.4,34,1,6.87,clear sky
167,Theunissen,ZA,-28.411,26.7011,55.83,93,95,7.43,light rain
168,Namatanai,PG,-3.6667,152.4333,78.57,81,100,3.18,light rain
169,Maceio,BR,-9.6658,-35.7353,84.2,61,75,13.8,broken clouds
170,Salalah,OM,17.0151,54.0924,80.6,78,0,2.3,clear sky
171,Sitka,US,57.0531,-135.33,39.2,81,90,9.22,snow
172,Lazo,RU,43.3817,133.9014,34.39,86,100,3.49,overcast clouds
173,Leningradskiy,RU,69.3833,178.4167,-6.34,97,100,10.36,overcast clouds
174,Concepcion Del Uruguay,AR,-32.4825,-58.2372,81.0,68,80,4.0,broken clouds
175,Kaeo,NZ,-35.1,173.7833,53.01,95,3,1.99,clear sky
176,Chulman,RU,56.8479,124.9104,5.94,97,100,1.16,overcast clouds
177,Hithadhoo,MV,-0.6,73.0833,83.57,71,84,10.6,broken clouds
178,Tazovskiy,RU,67.4667,78.7,19.13,96,100,7.56,overcast clouds
179,Guerrero Negro,MX,27.9769,-114.0611,62.13,59,53,17.43,broken clouds
180,Belaya Gora,RU,68.5333,146.4167,-24.88,99,100,4.09,overcast clouds
181,Svobodnyy,RU,51.4,128.1333,28.51,77,95,6.46,overcast clouds
182,Souillac,MU,-20.5167,57.5167,77.0,94,20,3.44,few clouds
183,Faanui,PF,-16.4833,-151.75,83.05,74,73,22.64,light rain
184,Novoagansk,RU,61.9449,76.6625,19.11,96,99,7.11,overcast clouds
185,Concepcion,CL,-36.827,-73.0498,66.2,59,20,10.36,few clouds
186,Coralville,US,41.6764,-91.5805,48.2,76,90,20.71,overcast clouds
187,Ponta Do Sol,PT,32.6667,-17.1,63.0,62,96,3.0,overcast clouds
188,Bredy,RU,52.4153,60.3411,16.79,97,82,7.18,broken clouds
189,Poum,NC,-20.2333,164.0167,79.54,74,87,18.63,overcast clouds
190,Camacupa,AO,-12.0167,17.4833,66.31,86,60,1.43,light rain
191,Torbay,CA,47.6666,-52.7314,55.4,35,75,19.57,broken clouds
192,Port-Cartier,CA,50.0334,-66.8654,41.0,52,90,11.5,overcast clouds
193,Lodja,CD,-3.4833,23.4333,72.1,92,69,1.54,light rain
194,Kloulklubed,PW,7.0419,134.2556,78.8,89,75,6.91,broken clouds
195,Monteprandone,IT,42.9201,13.8426,48.0,61,1,3.27,clear sky
196,Buin,CL,-33.7333,-70.75,77.0,41,20,8.05,few clouds
197,Aqtobe,KZ,50.2797,57.2072,28.4,80,0,8.95,clear sky
198,Shimoda,JP,34.6667,138.95,52.0,81,100,7.09,overcast clouds
199,Saint-Esteve,FR,42.7131,2.843,64.0,39,0,1.14,clear sky
200,Demidov,RU,55.2706,31.515,27.21,94,25,3.6,scattered clouds
201,Eyrarbakki,IS,63.863,-21.1481,35.6,75,75,13.8,broken clouds
202,Nome,US,64.5011,-165.4064,28.4,86,90,18.41,snow
203,Maralal,KE,1.0968,36.698,64.87,51,64,10.63,broken clouds
204,Kemijarvi,FI,66.7131,27.4306,33.78,86,90,12.73,overcast clouds
205,George Town,MY,5.4112,100.3354,80.01,94,20,1.14,few clouds
206,Lazaro Cardenas,MX,17.9583,-102.2,80.83,56,3,8.7,clear sky
207,Cartagena Del Chaira,CO,1.3349,-74.8429,82.36,77,81,1.83,moderate rain
208,Coahuayana,MX,18.7333,-103.6833,78.8,47,1,6.91,clear sky
209,Cairns,AU,-16.9167,145.7667,73.4,100,85,1.14,light rain
210,Rawson,AR,-43.3002,-65.1023,61.45,45,91,16.08,overcast clouds
211,Kingsland,US,30.8,-81.6898,82.0,58,96,5.99,overcast clouds
212,Orativ,UA,49.1889,29.527,35.6,64,40,6.71,scattered clouds
213,Coihaique,CL,-45.5752,-72.0662,57.2,44,0,3.44,clear sky
214,Deputatskiy,RU,69.3,139.9,-18.89,99,100,1.7,overcast clouds
215,Cabo San Lucas,MX,22.8909,-109.9124,72.0,49,40,17.27,scattered clouds
216,Khromtau,KZ,50.2503,58.4347,21.96,93,100,9.26,overcast clouds
217,Paamiut,GL,61.994,-49.6678,16.18,63,39,11.03,scattered clouds
218,Tecoanapa,MX,16.5167,-98.75,80.96,60,5,8.97,clear sky
219,Oussouye,SN,12.485,-16.5469,105.8,51,0,11.5,clear sky
220,Nijar,ES,36.9665,-2.206,62.01,88,0,3.44,clear sky
221,Phaltan,IN,17.9833,74.4333,84.16,25,23,5.77,few clouds
