City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather
222,Dunedin,NZ,-45.8742,170.5036,53.01,93,100,6.91,overcast clouds
223,Bani,DO,18.2833,-70.3333,87.8,62,40,11.5,scattered clouds
224,Svetlyy,RU,54.675,20.1347,41.0,81,90,4.47,overcast clouds
225,Ulladulla,AU,-35.35,150.4667,68.0,64,5,12.66,clear sky
226,Upernavik,GL,72.7868,-56.1549,-13.29,86,100,3.87,overcast clouds
227,Aksarka,RU,66.5606,67.7975,15.15,95,99,8.61,overcast clouds
228,Ostrovnoy,RU,68.0531,39.5131,35.02,97,99,21.39,overcast clouds
229,Fare,PF,-16.7,-151.0167,82.96,74,52,21.7,light rain
230,Altay,CN,47.8667,88.1167,21.18,66,2,7.11,clear sky
231,Tshikapa,CD,-6.4167,20.8,74.89,77,65,3.67,broken clouds
232,Opuwo,NA,-18.0607,13.84,73.4,69,84,2.93,broken clouds
233,Itarema,BR,-2.9248,-39.9167,83.16,68,58,12.35,broken clouds
234,Oyama,JP,36.3,139.8,60.01,76,75,8.05,broken clouds
235,Taylor,US,32.3001,-99.8337,54.0,81,90,8.05,overcast clouds
236,Vadakku Valliyur,IN,8.3833,77.65,79.7,75,100,4.59,overcast clouds
237,Nanortalik,GL,60.1432,-45.2371,22.28,56,55,33.73,broken clouds
238,Plettenberg Bay,ZA,-34.0527,23.3716,67.89,84,100,14.88,overcast clouds
239,High Rock,BS,26.6208,-78.2833,82.4,54,47,9.22,scattered clouds
240,Lat Yao,TH,15.751,99.7893,84.0,65,91,5.26,overcast clouds
241,Cap Malheureux,MU,-19.9842,57.6142,78.01,85,75,6.96,broken clouds
242,Esperance,AU,-33.8667,121.9,55.4,82,16,4.61,few clouds
243,East Wenatchee Bench,US,47.4257,-120.2812,51.8,43,1,16.11,clear sky
244,Tonj,SS,7.2737,28.6822,86.86,43,86,6.35,overcast clouds
245,Caravelas,BR,-17.7125,-39.2481,85.39,50,0,8.3,clear sky
246,Mount Pleasant,US,32.7941,-79.8626,78.01,69,40,5.75,scattered clouds
247,San Quintin,MX,30.4833,-115.95,59.81,65,20,9.89,few clouds
248,Kruisfontein,ZA,-34.0033,24.7314,70.0,76,100,5.01,overcast clouds
249,Dalvik,IS,65.9702,-18.5286,35.6,69,90,12.66,overcast clouds
250,Nabannagan,PH,18.0715,121.5338,71.24,97,9,3.31,clear sky
251,Remanso,BR,-9.6179,-42.0831,89.94,29,2,6.15,clear sky
252,Narsaq,GL,60.9167,-46.05,23.0,46,75,5.75,broken clouds
253,Hervey Bay,AU,-25.2986,152.8535,73.99,83,90,4.61,overcast clouds
254,Fort Nelson,CA,58.8053,-122.7002,12.2,67,40,4.7,light snow
255,Novopokrovka,UA,49.8425,36.5477,33.8,75,90,13.42,light snow
256,Grand-Santi,GF,4.25,-54.3833,84.07,69,88,4.16,light rain
257,Carauari,BR,-4.8828,-66.8958,82.11,70,98,2.53,overcast clouds
258,Chokurdakh,RU,70.6333,147.9167,-21.48,99,100,6.33,overcast clouds
259,Sabha,LY,27.0377,14.4283,58.68,24,0,10.13,clear sky
260,Cortes,ES,41.9395,-1.4396,68.0,19,5,4.61,clear sky
261,Bilibino,RU,68.0546,166.4372,-1.57,99,100,1.68,overcast clouds
262,Port Arthur,CN,38.8,121.2667,39.2,93,0,2.24,mist
263,Puerto Lopez,CO,4.0845,-72.956,79.57,77,100,2.21,overcast clouds
264,San Policarpo,PH,12.1791,125.5072,79.47,83,97,12.37,overcast clouds
265,San Cristobal,VE,7.7669,-72.225,84.2,70,40,9.22,scattered clouds
266,Dengzhou,CN,37.8086,120.7508,44.96,71,0,7.18,clear sky
267,Taoudenni,ML,22.6783,-3.9836,81.68,7,0,14.5,clear sky
268,Stromness,GB,58.965,-3.296,44.6,76,40,20.71,scattered clouds
269,Flinders,AU,-34.5833,150.8552,69.01,70,27,5.01,scattered clouds
270,Bandarbeyla,SO,9.4942,50.8122,78.24,60,0,8.34,clear sky
271,Esna,EG,25.2934,32.554,71.6,26,1,13.8,sand
272,Hammerfest,NO,70.6634,23.6821,39.2,65,75,10.36,broken clouds
273,Jiuquan,CN,39.7432,98.5174,48.9,13,58,12.66,broken clouds
274,Sompeta,IN,18.9333,84.6,80.44,54,4,8.68,clear sky
275,Christchurch,NZ,-43.5333,172.6333,55.0,93,99,5.75,overcast clouds
276,Araouane,ML,18.9048,-3.5265,86.2,5,2,15.61,clear sky
277,Orlik,RU,52.5178,99.825,20.62,88,100,1.77,overcast clouds
278,Belmonte,BR,-15.8631,-38.8828,84.2,58,40,10.36,scattered clouds
279,Lichinga,MZ,-13.3128,35.2406,68.0,83,40,6.91,scattered clouds
280,Cabra,ES,37.4725,-4.4421,69.8,40,0,5.75,clear sky
281,Henties Bay,NA,-22.116,14.2845,63.0,92,7,7.0,clear sky
282,Buloh Kasap,MY,2.5536,102.764,77.0,94,20,1.14,few clouds
283,Lebu,CL,-37.6167,-73.65,58.98,63,10,18.14,clear sky
284,Calama,CL,-22.4667,-68.9333,71.6,17,0,24.16,clear sky
285,Naze,JP,28.3667,129.4833,61.79,92,100,10.02,overcast clouds
286,Komsomolskiy,UZ,40.4272,71.7189,60.8,33,59,9.22,broken clouds
287,Siocon,PH,7.7061,122.1353,79.25,84,99,2.91,overcast clouds
288,Zakamensk,RU,50.3741,103.2863,24.46,89,99,1.92,overcast clouds
289,Cuncolim,IN,15.1667,73.9833,82.4,69,75,2.3,broken clouds
290,Mount Isa,AU,-20.7333,139.5,75.2,78,40,1.14,scattered clouds
291,Lazurne,UA,46.084,32.5295,33.8,100,75,13.42,mist
292,Roebourne,AU,-20.7833,117.1333,82.0,63,1,6.49,light rain
293,Mbandaka,CD,0.0487,18.2603,74.64,88,79,3.65,broken clouds
294,Garowe,SO,8.4054,48.4845,74.3,50,2,16.22,clear sky
295,Westport,US,41.1415,-73.3579,59.0,29,100,1.01,overcast clouds
296,North Fort Myers,US,26.6673,-81.8801,82.0,65,75,10.11,broken clouds
297,Arecibo,PR,18.4724,-66.7157,84.0,69,5,5.99,clear sky
298,Havre,FR,49.5833,0.3333,50.0,76,90,3.44,overcast clouds
299,Tadine,NC,-21.55,167.8833,73.92,74,55,8.9,broken clouds
300,Jumla,NP,29.2747,82.1838,37.76,78,81,5.48,broken clouds
301,Viedma,AR,-40.8135,-62.9967,69.03,38,45,19.39,scattered clouds
302,Axim,GH,4.8699,-2.2405,81.18,79,88,9.19,moderate rain
303,Auki,SB,-8.7676,160.7034,76.12,85,73,3.33,broken clouds
304,Siniscola,IT,40.5719,9.6922,55.4,50,0,3.44,clear sky
305,Ancud,CL,-41.8697,-73.8203,59.0,47,75,10.36,broken clouds
306,Okhotsk,RU,59.3833,143.3,2.52,96,100,4.23,overcast clouds
307,Baghmara,IN,23.795,86.2085,84.0,18,17,8.68,few clouds
308,Atkinson,US,42.8384,-71.147,61.0,41,1,8.05,clear sky
309,Nyzhni Sirohozy,UA,46.8484,34.3804,34.11,97,100,9.73,overcast clouds
310,Alyangula,AU,-13.8483,136.4192,82.47,80,99,8.61,light rain
311,Opelousas,US,30.5335,-92.0815,75.2,60,75,8.05,broken clouds
312,Aklavik,CA,68.2191,-135.0107,5.0,61,100,2.3,overcast clouds
313,Manavalakurichi,IN,8.1333,77.3,86.0,79,20,4.14,mist
314,Lovozero,RU,68.005,35.0117,34.48,97,100,7.36,overcast clouds
315,Huarmey,PE,-10.0681,-78.1522,77.09,69,75,10.83,broken clouds
316,Thompson,CA,55.7435,-97.8558,6.8,56,40,11.5,scattered clouds
317,North Bend,US,43.4065,-124.2243,46.0,93,90,9.22,mist
318,Pacific Grove,US,36.6177,-121.9166,63.0,39,1,5.75,clear sky
319,Ilulissat,GL,69.2167,-51.1,-4.0,71,75,12.66,snow
320,Mogadishu,SO,2.0371,45.3438,79.66,73,0,14.56,clear sky
321,Tura,IN,25.5198,90.2201,76.37,19,0,2.06,clear sky
322,Dobroye,RU,52.8678,39.8109,25.05,91,11,9.46,few clouds
323,Teguldet,RU,57.3064,88.1667,27.88,93,100,13.31,light snow
324,Vardo,NO,70.3705,31.1107,33.8,86,20,19.57,few clouds
325,Birjand,IR,32.8663,59.2211,62.6,16,0,6.91,clear sky
326,Rio Grande,BR,-32.035,-52.0986,79.0,65,75,12.66,broken clouds
327,Bagula,IN,23.3167,88.65,79.99,41,7,7.07,clear sky
328,Ubauro,PK,28.1652,69.7289,75.02,37,46,9.28,scattered clouds
329,Port Hardy,CA,50.6996,-127.4199,44.6,93,90,4.61,light rain
330,Yatou,CN,37.15,122.3833,43.11,77,0,4.65,clear sky
331,Grindavik,IS,63.8424,-22.4338,35.6,69,75,13.8,broken clouds
332,Saint Anthony,US,45.0205,-93.218,39.99,87,90,13.8,heavy intensity rain
333,Dalby,AU,-27.1833,151.2667,59.0,94,0,4.61,clear sky
334,Suntar,RU,62.1444,117.6319,-14.19,100,86,1.28,overcast clouds
335,Zyryanka,RU,65.75,150.85,-3.55,96,100,12.86,overcast clouds
336,Paita,PE,-5.0892,-81.1144,87.8,51,0,10.36,clear sky
337,Geraldton,AU,-28.7667,114.6,60.8,67,0,5.75,clear sky
338,Cacule,BR,-14.5033,-42.2222,92.12,21,2,9.35,clear sky
339,Houma,US,29.5958,-90.7195,72.0,64,90,12.66,overcast clouds
340,Jyvaskyla,FI,62.2415,25.7209,37.99,81,75,8.05,broken clouds
341,Udachnyy,RU,66.4167,112.4,-19.77,100,88,4.23,overcast clouds
342,Adrar,MR,20.5022,-10.0711,89.83,8,2,10.0,clear sky
343,Coquimbo,CL,-29.9533,-71.3436,66.2,68,20,11.5,few clouds
344,Ojinaga,MX,29.5667,-104.4167,68.0,10,1,5.55,clear sky
345,Kousseri,CM,12.0769,15.0306,100.4,10,90,10.36,dust
346,Buraydah,SA,26.326,43.975,86.0,23,0,10.36,clear sky
347,Beringovskiy,RU,63.05,179.3167,10.02,95,100,2.35,overcast clouds
348,Sri Aman,MY,1.2376,111.4621,77.0,94,100,1.7,overcast clouds
349,Merrill,US,45.1805,-89.6835,48.99,100,90,6.91,light rain
350,Gladstone,AU,-23.85,151.25,73.4,83,5,5.75,light rain
351,Nushki,PK,29.5542,66.0215,73.29,15,14,7.02,few clouds
352,Lasa,IT,46.6166,10.7002,59.0,39,0,3.44,clear sky
353,Ayorou,NE,14.7308,0.9174,96.91,10,92,7.36,overcast clouds
354,Gudermes,RU,43.3569,46.1053,42.8,81,75,17.9,broken clouds
355,Manggar,ID,-2.8833,108.2667,78.15,85,100,5.79,moderate rain
356,Nyurba,RU,63.2842,118.3319,-16.06,100,93,2.59,overcast clouds
357,Gouyave,GD,12.1646,-61.7296,84.2,65,20,26.46,few clouds
358,Lebyazhye,RU,55.2689,66.4947,24.13,93,90,13.2,overcast clouds
359,Flagstaff,US,35.1981,-111.6513,34.0,60,90,12.66,light snow
360,Bertrix,BE,49.856,5.2554,51.01,60,90,3.36,overcast clouds
361,Rock Sound,BS,24.9,-76.2,77.05,74,20,7.14,few clouds
362,Nirmal,IN,19.1,78.35,84.72,25,23,6.91,few clouds
363,Trento,IT,46.0679,11.1211,59.0,29,0,6.91,clear sky
364,Sakakah,SA,29.9697,40.2064,71.6,30,4,6.91,clear sky
365,Faya,SA,18.3851,42.4509,66.2,52,0,9.22,clear sky
366,Agadez,NE,19.75,10.25,77.11,9,8,9.53,clear sky
367,Yumen,CN,40.2833,97.2,47.53,16,99,21.43,overcast clouds
368,Katsuura,JP,35.1333,140.3,57.99,66,100,5.99,overcast clouds
369,Virginia Beach,US,36.8529,-75.978,75.2,60,75,16.11,broken clouds
370,Escuinapa,MX,22.85,-105.8,75.2,35,75,6.71,broken clouds
371,Beloha,MG,-25.1667,45.05,70.0,83,13,4.99,few clouds
372,Fort-Shevchenko,KZ,44.5086,50.263,42.66,90,80,19.48,broken clouds
373,Timmins,CA,48.4669,-81.3331,46.4,61,90,10.36,overcast clouds
374,Korla,CN,41.7597,86.1469,50.18,38,99,4.25,overcast clouds
375,Sarangani,PH,5.4033,125.4636,81.79,76,99,20.49,overcast clouds
376,Port Lincoln,AU,-34.7333,135.8667,59.04,80,7,8.97,clear sky
377,Coswig,DE,51.1333,13.5833,48.2,66,0,1.14,clear sky
378,Russell,US,32.3502,-85.1999,70.0,64,75,6.91,broken clouds
379,Muisne,EC,0.6,-80.0333,86.0,79,20,6.91,few clouds
380,Katherine,AU,-14.4667,132.2667,77.0,94,75,3.44,moderate rain
381,Andijon,UZ,40.7821,72.3442,50.0,66,83,2.24,broken clouds
382,Margate,GB,51.3813,1.3862,52.0,69,100,1.99,overcast clouds
383,Chuy,UY,-33.6971,-53.4616,76.77,54,1,9.75,clear sky
384,Onguday,RU,50.75,86.15,21.7,85,61,2.86,broken clouds
385,Zhigansk,RU,66.7697,123.3711,-28.86,100,57,2.17,broken clouds
386,Salisbury,GB,51.0693,-1.7957,48.99,87,75,6.91,broken clouds
387,Zhigalovo,RU,54.8097,105.1578,11.57,97,72,3.42,broken clouds
388,Iquique,CL,-20.2208,-70.1431,77.0,44,0,20.71,clear sky
389,Roald,NO,62.5833,6.1333,42.8,75,75,16.11,broken clouds
390,Cody,US,44.5263,-109.0565,43.0,21,1,19.57,clear sky
391,Grand Gaube,MU,-20.0064,57.6608,78.01,85,74,6.76,broken clouds
392,Businga,CD,3.3333,20.8833,77.65,72,74,1.36,broken clouds
393,Abu Samrah,SY,35.3029,37.1841,49.95,76,26,28.01,scattered clouds
394,Xining,CN,36.6167,101.7667,39.58,34,35,1.23,scattered clouds
395,Tefe,BR,-3.3542,-64.7114,86.0,70,75,3.44,light rain
396,Kultayevo,RU,57.8943,55.9392,33.8,60,90,8.95,overcast clouds
397,Lagoa,PT,39.05,-27.9833,56.12,58,18,3.2,few clouds
398,Netolice,CZ,49.0493,14.197,43.0,68,3,3.47,clear sky
399,Palmer,US,42.1584,-72.3287,64.99,34,90,9.22,overcast clouds
400,Tarki,RU,42.9442,47.4953,46.4,71,47,22.37,scattered clouds
401,Cayenne,GF,4.9333,-52.3333,87.8,55,20,16.11,few clouds
402,Elko,US,41.0002,-115.5012,39.2,45,1,11.5,clear sky
403,Chumikan,RU,54.7183,135.315,2.5,91,11,8.25,few clouds
404,Clyde River,CA,70.4692,-68.5914,-9.4,77,40,19.57,snow
405,Piacabucu,BR,-10.4056,-36.4344,83.79,56,16,11.43,few clouds
406,Carutapera,BR,-1.195,-46.02,76.32,94,100,4.45,light rain
407,Fairbanks,US,64.8378,-147.7164,14.0,85,90,1.66,light snow
408,Belfast,GB,54.5833,-5.9333,48.2,81,90,18.41,overcast clouds
409,Richards Bay,ZA,-28.783,32.0377,70.7,67,100,1.74,overcast clouds
410,Kyzyl-Suu,KG,42.3414,78.0056,39.38,42,36,10.29,scattered clouds
411,Ous,RU,60.9058,61.5186,17.8,92,67,5.7,broken clouds
412,Kaiwaka,NZ,-36.1667,174.45,52.0,94,0,0.81,clear sky
413,Krasnoselkup,RU,65.7,82.4667,20.84,96,99,7.43,overcast clouds
414,Verkhnetulomskiy,RU,68.6073,31.7962,39.2,87,75,11.18,broken clouds
415,Luan,CH,46.3592,6.9759,55.4,41,0,9.22,clear sky
416,Vila Velha,BR,-20.3297,-40.2925,88.0,66,0,12.66,clear sky
417,Bloomington,US,44.8408,-93.2983,39.99,93,90,17.27,heavy intensity rain
418,Moron,AR,-34.6534,-58.6198,82.99,58,9,5.01,clear sky
419,Chitrakonda,IN,18.1167,82.0833,77.97,35,27,3.71,scattered clouds
420,Synya,RU,65.3718,58.0387,27.21,96,100,6.96,light snow
421,Broome,US,42.2506,-75.833,53.01,93,90,9.22,light rain
422,Fort Collins,US,40.5853,-105.0844,39.2,56,1,5.75,clear sky
423,Arkhangelsk,RU,64.5401,40.5433,41.0,70,20,4.47,light rain
424,Port Hedland,AU,-20.3167,118.5667,77.0,94,11,5.75,few clouds
425,Porto Belo,BR,-27.1578,-48.5531,82.4,74,20,8.05,few clouds
426,Inhambane,MZ,-23.865,35.3833,77.0,65,20,8.05,few clouds
427,Monrovia,LR,6.3005,-10.7969,84.2,79,40,5.75,scattered clouds
428,Hasaki,JP,35.7333,140.8333,50.0,87,75,4.61,broken clouds
429,Marawi,PH,7.9986,124.2928,75.0,91,100,7.0,overcast clouds
430,Sao Felix Do Xingu,BR,-6.6447,-51.995,86.45,61,89,3.96,moderate rain
431,Labrea,BR,-7.2586,-64.7981,85.91,61,93,3.85,overcast clouds
432,Chara,RU,56.9064,118.2631,7.52,87,71,2.42,broken clouds
433,Antofagasta,CL,-23.65,-70.4,68.0,68,0,13.8,clear sky
434,Illapel,CL,-31.6308,-71.1653,76.44,43,0,9.04,clear sky
435,Rosarito,MX,32.3333,-117.0333,63.0,55,1,4.16,clear sky
436,Nishihara,JP,26.1842,127.7558,68.0,83,75,14.97,broken clouds
437,Nantucket,US,41.2835,-70.0995,46.4,93,75,11.5,mist
438,Bereda,ES,43.2686,-7.5406,57.0,66,94,8.01,overcast clouds
439,Galle,LK,6.0367,80.217,77.63,85,99,5.32,overcast clouds
440,Teya,RU,60.3778,92.6267,26.17,96,100,3.51,light snow
441,Juegang,CN,32.3174,121.1855,48.88,83,53,3.18,broken clouds
442,Luebo,CD,-5.35,21.4167,73.67,86,85,0.78,light rain
443,Benjamin Constant,BR,-4.3831,-70.0311,86.0,70,75,6.91,broken clouds
444,Umm Lajj,SA,25.0213,37.2685,75.78,45,1,11.48,clear sky
445,Trelew,AR,-43.249,-65.3051,64.8,32,88,16.17,overcast clouds
446,Kirakira,SB,-10.4544,161.9205,78.78,81,64,2.89,broken clouds
447,Palana,RU,59.1167,159.9667,7.63,94,100,6.4,overcast clouds
